no-csp-reports: * true
no-large-media: behind-the-scene false
* * 3p-frame block
* ad.gt * block
* amazon-adsystem.com * block
* bing.com * block
* cloudflareinsights.com * block
* cookielaw.org * block
* durationmedia.net * block
* embedly.com * block
* ext-twitch.tv * block
* fastly-insights.com * block
* fonts.net * block
* googlesyndication.com * block
* googletagmanager.com * block
* jwpcdn.com * block
* jwplayer.com * block
* jwpltx.com * block
* jwpsrv.com * block
* ntv.io * block
* platforum.cloud * block
* soundalerts.com * block
* sprig.com * block
* streamstickers.com * block
* twitchstreamstickers.s3.us-east-2.amazonaws.com * block
* userleap.com * block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
www.facebook.com cdninstagram.com * block
www.facebook.com instagram.com * block
drive.google.com * 3p-frame noop
messages.google.com * 3p-frame noop
